merchant_category,ip_country,amount_bucket,transactions,fraud_transactions,fraud_rate,fraud_amount
digital_goods,RU,$100-$249,152,26,0.17105,3673.82
gaming,NG,<$25,105,16,0.15238,311.44
digital_goods,NG,$25-$99,630,95,0.15079,5121.2
digital_goods,NG,$100-$249,153,22,0.14379,3344.51
gaming,RU,$100-$249,104,14,0.13462,1783.07
digital_goods,RU,<$25,152,20,0.13158,378.12
digital_goods,NG,<$25,152,19,0.125,336.36
gaming,RU,$25-$99,419,52,0.12411,2893.85
digital_goods,RU,$25-$99,630,72,0.11429,3945.68
digital_goods,BR,$100-$249,265,29,0.10943,4306.6
travel,NG,$250+,152,16,0.10526,6088.76
gaming,NG,$25-$99,413,39,0.09443,2017.26
gaming,RU,<$25,127,11,0.08661,178.74
digital_goods,BR,$25-$99,1162,93,0.08003,4821.76
electronics,RU,$100-$249,354,28,0.0791,4030.96
gaming,BR,$25-$99,725,51,0.07034,2800.92
gaming,BR,$100-$249,188,12,0.06383,1863.71
digital_goods,BR,<$25,318,20,0.06289,350.88
electronics,NG,$25-$99,333,20,0.06006,1377.74
electronics,RU,$25-$99,318,19,0.05975,1290.07
travel,NG,$100-$249,277,16,0.05776,2627.06
fuel,NG,<$25,212,12,0.0566,188.36
electronics,NG,$100-$249,327,18,0.05505,2856.03
travel,RU,$100-$249,273,15,0.05495,2327.52
fashion,DE,$100-$249,255,14,0.0549,2234.63
digital_goods,DE,<$25,282,15,0.05319,246.29
gaming,BR,<$25,209,11,0.05263,199.86
fashion,RU,$25-$99,614,32,0.05212,1806.86
restaurants,NG,$100-$249,253,13,0.05138,1857.42
fashion,NG,$100-$249,157,8,0.05096,1108.95
travel,BR,$25-$99,358,18,0.05028,1113.16
restaurants,RU,$100-$249,239,12,0.05021,1636.75
grocery,RU,$100-$249,120,6,0.05,930.63
fuel,RU,<$25,201,10,0.04975,152.36
fashion,NG,$25-$99,591,29,0.04907,1432.99
gaming,GB,$100-$249,256,12,0.04688,1706.56
travel,RU,$250+,150,7,0.04667,3250.9
fuel,NG,$25-$99,502,23,0.04582,1112.65
gaming,DE,$100-$249,175,8,0.04571,1316.55
digital_goods,GB,<$25,439,20,0.04556,372.62
electronics,IN,$250+,264,12,0.04545,4022.13
restaurants,NG,<$25,311,14,0.04502,229.73
travel,RU,$25-$99,200,9,0.045,673.49
restaurants,NG,$25-$99,1007,45,0.04469,2470.56
gaming,GB,<$25,275,12,0.04364,204.86
digital_goods,US,$250+,187,8,0.04278,2799.32
digital_goods,IN,<$25,409,17,0.04156,287.3
restaurants,RU,<$25,318,13,0.04088,197.66
digital_goods,DE,$100-$249,273,11,0.04029,1706.54
digital_goods,CA,$100-$249,328,13,0.03963,1570.58
electronics,DE,$250+,202,8,0.0396,2817.3
restaurants,RU,$25-$99,986,39,0.03955,2009.58
gaming,CA,$100-$249,178,7,0.03933,893.83
electronics,CA,$250+,229,9,0.0393,4080.48
travel,BR,$100-$249,549,21,0.03825,3371.31
travel,BR,$250+,262,10,0.03817,3549.02
travel,NG,$25-$99,212,8,0.03774,639.07
gaming,US,$100-$249,1304,49,0.03758,7163.18
grocery,NG,<$25,533,20,0.03752,320.51
travel,DE,$250+,253,9,0.03557,3218.49
fashion,RU,$100-$249,169,6,0.0355,972.22
restaurants,BR,$100-$249,480,17,0.03542,2259.45
